tickers,probability
A,0.47058823529411764
AA,0.5384615384615384
AAL,0.6666666666666666
AAN,0.25
AAON,0.5333333333333333
AAP,0.5454545454545454
AAPL,0.6666666666666666
ABBV,0.4666666666666667
ABCB,0.4166666666666667
ABCL,0.5625
ABEV,0.4
ABG,0.42857142857142855
ABM,0.6428571428571429
ABNB,0.4666666666666667
ABR,0.5555555555555556
ABT,0.36363636363636365
ABUS,0.5625
ACA,0.6666666666666666
ACB,0.42857142857142855
ACCD,0.55
ACCO,0.5333333333333333
ACEL,0.4117647058823529
ACGL,0.5384615384615384
ACHC,0.4666666666666667
ACI,0.46153846153846156
ACIW,0.6666666666666666
ACLS,0.4375
ACM,0.6
ACMR,0.55
ACN,0.4444444444444444
ACRE,0.5714285714285714
ACRS,0.4
ACTG,0.3
ADBE,0.5
ADCT,0.5384615384615384
ADI,0.38095238095238093
ADMA,0.75
ADNT,0.1875
ADSK,0.35294117647058826
ADT,0.5
ADTN,0.6666666666666666
ADV,0.5
AEHR,0.3076923076923077
AEIS,0.3157894736842105
AEL,0.3684210526315789
AEP,0.5
AER,0.36363636363636365
AES,0.42105263157894735
AFG,0.4117647058823529
AFL,0.6
AFMD,0.6666666666666666
AG,0.5833333333333334
AGCO,0.5
AGEN,0.5384615384615384
AGNC,0.5555555555555556
AGO,0.29411764705882354
AGRO,0.4666666666666667
AGYS,0.5
AHCO,0.6153846153846154
AHH,0.23076923076923078
AHT,0.7142857142857143
AI,0.5454545454545454
AIG,0.47058823529411764
AIN,0.3333333333333333
AIR,0.4117647058823529
AIT,0.5294117647058824
AIV,0.625
AIZ,0.75
AJG,0.5333333333333333
AKAM,0.6875
AKTS,0.35714285714285715
AL,0.6363636363636364
ALB,0.9
ALC,0.38095238095238093
ALDX,0.3333333333333333
ALE,0.35294117647058826
ALEC,0.3333333333333333
ALEX,0.36363636363636365
ALGM,0.8888888888888888
ALGN,0.6470588235294118
ALGT,0.6923076923076923
ALK,0.47368421052631576
ALKS,0.21052631578947367
ALL,0.5
ALLE,0.35714285714285715
ALLK,0.2777777777777778
ALLO,0.4
ALLY,0.5
ALRM,0.3125
ALSN,0.5333333333333333
ALT,0.6363636363636364
ALTR,0.4
ALV,0.7142857142857143
ALVR,0.5
AM,0.4117647058823529
AMBA,0.4166666666666667
AMBC,0.23529411764705882
AMC,0.8666666666666667
AMCR,0.4
AMCX,0.2631578947368421
AMD,0.35294117647058826
AME,0.2777777777777778
AMED,0.375
AMGN,0.6666666666666666
AMH,0.42857142857142855
AMKR,0.3684210526315789
AMN,0.4666666666666667
AMP,0.6153846153846154
AMPH,0.5
AMPY,0.7777777777777778
AMRC,0.3333333333333333
AMRN,0.3684210526315789
AMRX,0.4
AMSC,0.3333333333333333
AMT,0.3125
AMTX,0.6153846153846154
AMWL,0.21052631578947367
AMX,0.6111111111111112
AMZN,0.6
AN,0.4090909090909091
ANAB,0.5714285714285714
ANDE,0.47619047619047616
ANET,0.5882352941176471
ANF,0.45454545454545453
ANGI,0.7857142857142857
ANGO,0.375
ANSS,0.5
AON,0.6923076923076923
AOS,0.5625
APA,0.8
APAM,0.4117647058823529
APD,0.2777777777777778
APG,0.375
APH,0.4444444444444444
API,0.4090909090909091
APLE,0.4666666666666667
APOG,0.5454545454545454
APPF,0.18181818181818182
APPN,0.6153846153846154
APPS,0.4375
APTV,0.5294117647058824
AQN,0.5454545454545454
AR,0.5
ARAY,0.6923076923076923
ARCB,0.4166666666666667
ARCC,0.7142857142857143
ARCH,0.47058823529411764
ARCO,0.6153846153846154
ARCT,0.75
ARE,0.5714285714285714
AREC,0.4666666666666667
ARES,0.17647058823529413
ARI,0.35714285714285715
ARLO,0.30434782608695654
ARMK,0.5294117647058824
AROC,0.3333333333333333
ARQT,0.6428571428571429
ARR,0.5384615384615384
ARRY,0.5384615384615384
ARVN,0.75
ARW,0.5
ARWR,0.42105263157894735
ASAN,0.29411764705882354
ASB,0.3888888888888889
ASGN,0.5333333333333333
ASIX,0.875
ASO,0.6
ASPN,0.6666666666666666
ASRT,0.4
ASTE,0.38461538461538464
ATEC,0.4
ATEN,0.6363636363636364
ATGE,0.42105263157894735
ATHA,0.2857142857142857
ATHM,0.2222222222222222
ATI,0.6666666666666666
ATKR,0.4666666666666667
ATO,0.4117647058823529
ATOM,0.1
ATOS,0.4
ATR,0.3333333333333333
ATRA,0.6428571428571429
ATRC,0.7142857142857143
ATSG,0.2631578947368421
ATUS,0.8181818181818182
AU,0.6666666666666666
AUPH,0.15789473684210525
AVA,0.5217391304347826
AVAV,0.5333333333333333
AVB,0.38095238095238093
AVD,0.4
AVGO,0.5
AVIR,0.375
AVNT,0.6363636363636364
AVT,0.42857142857142855
AVTR,0.5
AVY,0.6666666666666666
AWI,0.2777777777777778
AWK,0.5625
AWR,0.47058823529411764
AX,0.5
AXNX,0.5714285714285714
AXP,0.5
AXS,0.5714285714285714
AXSM,0.7272727272727273
AXTA,0.5384615384615384
AXTI,0.5714285714285714
AY,0.4375
AYI,0.47058823529411764
AZEK,0.3888888888888889
AZO,0.6
AZPN,0.2222222222222222
AZUL,0.75
AZZ,0.5294117647058824
B,0.7692307692307693
BA,0.5
BABA,0.47058823529411764
BAC,0.5
BAH,0.8
BAK,0.5555555555555556
BALY,0.42105263157894735
BAND,0.5714285714285714
BANR,0.4444444444444444
BAP,0.4375
BAX,0.3157894736842105
BB,0.5789473684210527
BBAR,0.2222222222222222
BBIO,0.35294117647058826
BBW,0.5
BBY,0.5
BC,0.47368421052631576
BCAT,0.6666666666666666
BCC,0.5882352941176471
BCO,0.375
BCRX,0.3
BCSF,0.3333333333333333
BDC,0.6923076923076923
BDN,0.8
BDX,0.375
BE,0.5882352941176471
BEAM,0.8
BEEM,0.3333333333333333
BEKE,0.5789473684210527
BEN,0.5714285714285714
BEP,0.8888888888888888
BERY,0.375
BFAM,0.3157894736842105
BG,0.5555555555555556
BGFV,0.391304347826087
BGS,0.2
BHE,0.8461538461538461
BHF,0.5833333333333334
BHLB,0.47058823529411764
BHP,0.2777777777777778
BIDU,0.4375
BIG,0.5625
BIGC,0.4166666666666667
BILI,0.6
BILL,0.4444444444444444
BJ,0.42857142857142855
BJRI,0.8181818181818182
BK,0.4666666666666667
BKCC,0.5
BKD,0.5625
BKE,0.375
BKH,0.35714285714285715
BKNG,0.4666666666666667
BKR,0.35714285714285715
BKU,0.38095238095238093
BL,0.75
BLBD,0.5294117647058824
BLD,0.5625
BLDP,0.4
BLDR,0.7
BLK,0.13333333333333333
BLKB,0.5555555555555556
BLMN,0.42857142857142855
BLNK,0.5714285714285714
BMA,0.3684210526315789
BMRN,1.0
BMY,0.5833333333333334
BNED,0.5625
BNGO,0.38461538461538464
BNL,0.6923076923076923
BNTX,0.4
BOH,0.3076923076923077
BOKF,0.6
BOOT,0.6
BOX,0.4375
BPMC,0.375
BPOP,0.42857142857142855
BRBR,0.35714285714285715
BRC,0.5
BRFS,0.5
BRKL,0.35
BRKR,0.4
BRO,0.5333333333333333
BRP,0.47058823529411764
BRY,0.5882352941176471
BSAC,0.21739130434782608
BSBR,0.47058823529411764
BSIG,0.5294117647058824
BSX,0.42857142857142855
BSY,0.29411764705882354
BTAI,0.7
BTG,0.42857142857142855
BTU,0.6363636363636364
BUD,0.5
BURL,0.18181818181818182
BUSE,0.6923076923076923
BV,0.8
BVN,0.4444444444444444
BW,0.4666666666666667
BWA,0.5789473684210527
BWXT,0.25
BXC,0.5263157894736842
BXP,0.09523809523809523
BYD,0.5333333333333333
BYND,0.5454545454545454
BZH,0.6363636363636364
CACI,0.6
CADE,0.6363636363636364
CAG,0.5333333333333333
CAH,0.29411764705882354
CAKE,0.4375
CAL,0.5454545454545454
CALM,0.6111111111111112
CALX,0.6
CAN,0.47058823529411764
CAR,0.45
CARG,0.34615384615384615
CARR,0.46153846153846156
CARS,0.3684210526315789
CASH,0.2857142857142857
CASY,0.5625
CAT,0.3
CATY,0.5625
CB,0.375
CBD,0.4
CBOE,0.36363636363636365
CBRE,0.5833333333333334
CBRL,0.47058823529411764
CBSH,0.3076923076923077
CBT,0.5714285714285714
CBU,0.7692307692307693
CC,0.3157894736842105
CCEP,0.4
CCI,0.8333333333333334
CCK,0.42105263157894735
CCL,0.3181818181818182
CCO,0.5
CCOI,0.625
CCRN,0.4666666666666667
CCS,0.6428571428571429
CCU,0.6153846153846154
CDE,0.5
CDLX,0.5
CDMO,0.375
CDNA,0.6153846153846154
CDNS,0.6
CDW,0.5714285714285714
CDXS,0.29411764705882354
CDZI,0.26666666666666666
CE,0.42105263157894735
CEIX,0.2
CELH,0.6363636363636364
CENTA,0.47058823529411764
CENX,0.5714285714285714
CERE,0.3125
CERS,0.5294117647058824
CERT,0.4642857142857143
CEVA,0.3333333333333333
CF,0.5454545454545454
CFFN,0.3333333333333333
CFR,0.4
CG,0.2631578947368421
CGBD,0.7272727272727273
CGNX,0.46153846153846156
CHD,0.6428571428571429
CHDN,0.5714285714285714
CHEF,0.4666666666666667
CHGG,0.5625
CHH,0.3157894736842105
CHKP,0.4117647058823529
CHMI,0.3888888888888889
CHRS,0.25
CHRW,0.4375
CHT,0.6666666666666666
CHTR,0.2
CHWY,0.23809523809523808
CHX,0.23809523809523808
CI,0.6363636363636364
CIEN,0.6363636363636364
CIG,0.5454545454545454
CIM,0.5
CINF,0.4117647058823529
CL,0.3684210526315789
CLB,0.4666666666666667
CLDT,0.6
CLDX,0.4
CLF,0.6470588235294118
CLFD,0.3125
CLH,0.6
CLNE,0.6666666666666666
CLSK,0.5333333333333333
CLW,0.5555555555555556
CLX,0.5
CMA,0.5
CMC,0.35
CMCSA,0.45454545454545453
CMG,0.4117647058823529
CMI,0.375
CMP,0.25
CMPR,0.5
CMPS,0.4666666666666667
CMRE,0.375
CMRX,0.3333333333333333
CMS,0.6666666666666666
CMTL,0.45
CNA,0.5454545454545454
CNC,0.35
CNDT,0.6153846153846154
CNK,0.4666666666666667
CNMD,0.4166666666666667
CNNE,0.7272727272727273
CNO,0.6666666666666666
CNOB,0.4666666666666667
CNS,0.625
CNSL,0.5333333333333333
CNXC,0.6363636363636364
COF,0.25
COGT,0.4375
COHU,0.6428571428571429
COLB,0.5454545454545454
COLD,0.5454545454545454
COLL,0.4444444444444444
COLM,0.2857142857142857
COO,0.2631578947368421
COOP,0.35294117647058826
COP,0.4444444444444444
CORT,0.5714285714285714
COST,0.4666666666666667
COTY,0.6666666666666666
CPF,0.4444444444444444
CPRI,0.5333333333333333
CPRT,0.5
CPS,0.38461538461538464
CPT,0.45454545454545453
CRC,0.42857142857142855
CRDF,0.5294117647058824
CRI,0.6111111111111112
CRK,0.3
CRL,0.5
CRM,0.35714285714285715
CRMD,0.5
CRNC,0.5333333333333333
CRNX,0.42857142857142855
CROX,0.5789473684210527
CRS,0.2857142857142857
CRSR,0.4166666666666667
CRTO,0.6875
CRUS,0.375
CRWD,0.36363636363636365
CSCO,0.6363636363636364
CSGP,0.46153846153846156
CSGS,0.4
CSIQ,0.5333333333333333
CSL,0.5
CSTL,0.4375
CSTM,0.6470588235294118
CSWC,0.5625
CSX,0.7058823529411765
CTAS,0.375
CTLT,0.42857142857142855
CTRE,0.4666666666666667
CTRM,0.3125
CTSH,0.3157894736842105
CTVA,0.35294117647058826
CTXR,0.3125
CUBE,0.6363636363636364
CUBI,0.4
CUTR,0.23809523809523808
CUZ,0.47058823529411764
CVAC,0.4666666666666667
CVBF,0.2777777777777778
CVGW,0.5555555555555556
CVI,0.3888888888888889
CVLT,0.625
CVM,0.45454545454545453
CVNA,0.875
CVS,0.5833333333333334
CVX,0.47058823529411764
CW,0.8181818181818182
CWH,0.35294117647058826
CWK,0.29411764705882354
CWST,0.46153846153846156
CWT,0.625
CX,0.25
CXW,0.4375
CYBR,0.35
CYH,0.4
CYRX,0.4375
CZR,0.8
D,0.3076923076923077
DAC,0.3
DADA,0.4166666666666667
DAL,0.35
DAN,0.3125
DAR,0.5833333333333334
DASH,0.3125
DAVA,0.42857142857142855
DBI,0.21428571428571427
DBX,0.4166666666666667
DCI,0.5
DCOM,0.42857142857142855
DCPH,0.5833333333333334
DD,0.47058823529411764
DDD,0.46153846153846156
DDOG,0.25
DE,0.47368421052631576
DEA,0.8333333333333334
DECK,0.38095238095238093
DEI,0.4375
DELL,0.2777777777777778
DENN,0.4666666666666667
DESP,0.5555555555555556
DG,0.21052631578947367
DGII,0.4666666666666667
DGX,0.625
DHI,0.4666666666666667
DHR,0.23529411764705882
DHT,0.6153846153846154
DIN,0.3125
DIS,0.5333333333333333
DK,0.4666666666666667
DKNG,0.4
DKS,0.29411764705882354
DLB,0.5833333333333334
DLR,0.42105263157894735
DLTR,0.38461538461538464
DLX,0.5
DM,0.4117647058823529
DMTK,0.625
DNB,0.7692307692307693
DNLI,0.5714285714285714
DNN,0.6875
DNOW,0.4117647058823529
DOC,0.5
DOCU,0.6428571428571429
DOMO,0.7333333333333333
DOOR,0.7272727272727273
DORM,0.45
DOV,0.6923076923076923
DOW,0.5625
DOX,0.5625
DOYU,0.5625
DPZ,0.3125
DQ,0.45454545454545453
DRD,0.2777777777777778
DRI,0.4
DRQ,0.6470588235294118
DSGX,0.45454545454545453
DSKE,0.6428571428571429
DSX,0.42857142857142855
DT,0.23529411764705882
DTE,0.46153846153846156
DTIL,0.42857142857142855
DUK,0.3333333333333333
DVA,0.6428571428571429
DVAX,0.6923076923076923
DVN,0.6666666666666666
DX,0.4
DXC,0.7692307692307693
DXCM,0.5714285714285714
DY,0.375
DYN,0.6111111111111112
EA,0.6923076923076923
EAF,0.5625
EAT,0.6470588235294118
EBAY,0.4
EBF,0.4
EBR,0.5
EBS,0.4375
EC,0.42105263157894735
ECL,0.6153846153846154
ECPG,0.4
ED,0.35714285714285715
EDIT,0.625
EDU,0.4117647058823529
EEFT,0.4117647058823529
EFC,0.2857142857142857
EFSC,0.21052631578947367
EFX,0.4117647058823529
EGBN,0.35294117647058826
EGHT,0.5
EGO,0.47058823529411764
EGP,0.5
EGRX,0.47058823529411764
EGY,0.4375
EHC,0.2857142857142857
EHTH,0.5
EIGR,0.5555555555555556
EIX,0.5384615384615384
EL,0.7692307692307693
ELAN,0.5
ELF,0.6666666666666666
ELS,0.5333333333333333
EME,0.5
EMN,0.6875
EMR,0.6
ENB,0.5714285714285714
ENLC,0.375
ENPH,0.26666666666666666
ENR,0.3333333333333333
ENS,0.3333333333333333
ENSG,0.5
ENTA,0.6923076923076923
ENTG,0.4
ENV,0.3181818181818182
ENVA,0.6363636363636364
EOLS,0.375
EOSE,0.6153846153846154
EPAC,0.3125
EPAM,0.6666666666666666
EPC,0.5
EPM,0.42105263157894735
EPR,0.4666666666666667
EPRT,0.47058823529411764
EQC,0.4375
EQH,0.4166666666666667
EQIX,0.6
EQNR,0.46153846153846156
EQR,0.38461538461538464
EQT,0.3333333333333333
ERIC,0.4444444444444444
ERII,0.5333333333333333
ES,0.4
ESI,0.42105263157894735
ESNT,0.2777777777777778
ESPR,0.5882352941176471
ESRT,0.5
ESS,0.42857142857142855
ESTC,0.4
ETN,0.36363636363636365
ETR,0.6428571428571429
ETRN,0.42857142857142855
ETSY,0.26666666666666666
EVBG,0.4
EVC,0.46153846153846156
EVER,0.3333333333333333
EVH,0.3333333333333333
EVRG,0.3888888888888889
EVRI,0.47058823529411764
EVTC,0.5555555555555556
EW,0.4375
EWBC,0.7142857142857143
EXEL,0.4
EXP,0.4666666666666667
EXPD,0.4375
EXPE,0.42857142857142855
EXPI,0.5
EXPO,0.5555555555555556
EXR,0.4
EXTR,0.5833333333333334
EYE,0.45
EZPW,0.375
F,0.38461538461538464
FAF,0.625
FANG,0.5
FAST,0.5294117647058824
FATE,0.3157894736842105
FBK,0.5384615384615384
FBNC,0.5
FBP,0.5
FCEL,0.3888888888888889
FCF,0.5384615384615384
FCFS,0.4
FCN,0.4090909090909091
FCPT,0.35714285714285715
FCX,0.35714285714285715
FDMT,0.42105263157894735
FDP,0.5
FDS,0.6428571428571429
FDUS,0.3333333333333333
FDX,0.6153846153846154
FE,0.5384615384615384
FELE,0.6666666666666666
FF,0.3333333333333333
FFBC,0.4375
FFIN,0.5
FFIV,0.46153846153846156
FFWM,0.5
FHB,0.7857142857142857
FHI,0.45454545454545453
FHN,0.4375
FIBK,0.4666666666666667
FICO,0.5294117647058824
FINV,0.5294117647058824
FIS,0.38461538461538464
FITB,0.5
FIVE,0.4
FIVN,0.5
FIX,0.3076923076923077
FIZZ,0.625
FL,0.5625
FLEX,0.5
FLGT,0.2777777777777778
FLL,0.5384615384615384
FLO,0.42105263157894735
FLR,0.5882352941176471
FLS,0.35294117647058826
FLT,0.6153846153846154
FLWS,0.45454545454545453
FMC,0.5714285714285714
FMX,0.4090909090909091
FN,0.3333333333333333
FNB,0.4117647058823529
FND,0.4166666666666667
FNF,0.3333333333333333
FNKO,0.3333333333333333
FORM,0.6
FOSL,0.3333333333333333
FOUR,0.6153846153846154
FOX,0.38461538461538464
FOXA,0.5294117647058824
FOXF,0.5
FPI,0.625
FREE,0.5714285714285714
FRO,0.6428571428571429
FROG,0.4666666666666667
FRPT,0.5384615384615384
FRT,0.5
FSK,0.46153846153846156
FSLR,0.4444444444444444
FSLY,0.26666666666666666
FSM,0.35294117647058826
FSR,0.47058823529411764
FSS,0.4666666666666667
FTAI,0.6
FTDR,0.375
FTNT,0.42857142857142855
FTV,0.6428571428571429
FUBO,0.4666666666666667
FUL,0.35714285714285715
FULT,0.38461538461538464
FUTU,0.4666666666666667
FVRR,0.6428571428571429
FWONA,0.38461538461538464
FWONK,0.45454545454545453
FWRD,0.6470588235294118
GAIN,0.19047619047619047
GAN,0.5
GATO,0.35294117647058826
GBCI,0.4666666666666667
GBIO,0.5
GBX,0.3888888888888889
GCI,0.56
GCMG,0.5555555555555556
GCO,0.4666666666666667
GD,0.7142857142857143
GDDY,0.3888888888888889
GDEN,0.5625
GDOT,0.47368421052631576
GDRX,0.5882352941176471
GDYN,0.7
GE,0.5
GERN,0.5333333333333333
GES,0.631578947368421
GEVO,0.6470588235294118
GFF,0.5
GFI,0.5
GFL,0.5384615384615384
GGAL,0.35
GGB,0.4666666666666667
GGG,0.55
GH,0.26666666666666666
GIII,0.2727272727272727
GIL,0.6666666666666666
GILD,0.8461538461538461
GILT,0.5333333333333333
GIS,0.5384615384615384
GKOS,0.5294117647058824
GL,0.3
GLAD,0.4
GLDD,0.5833333333333334
GLNG,0.38461538461538464
GLPI,0.5714285714285714
GLT,0.5384615384615384
GLW,0.6875
GM,0.26666666666666666
GMDA,0.3684210526315789
GME,0.5
GMED,0.6363636363636364
GMRE,0.6666666666666666
GNK,0.6
GNL,0.5333333333333333
GNRC,0.6
GNTX,0.5
GO,0.5333333333333333
GOGL,0.6666666666666666
GOGO,0.6
GOLD,0.26666666666666666
GOLF,0.2631578947368421
GOOD,0.3888888888888889
GOOG,0.3333333333333333
GOOGL,0.46153846153846156
GOOS,0.23076923076923078
GORO,0.4666666666666667
GOSS,0.6363636363636364
GPC,0.7692307692307693
GPK,0.5
GPMT,0.5555555555555556
GPN,0.5294117647058824
GPRE,0.6923076923076923
GPRK,0.6
GPRO,0.8
GPS,0.5714285714285714
GRBK,0.38461538461538464
GRMN,0.7
GRPN,0.4
GRTS,0.6363636363636364
GRWG,0.6923076923076923
GS,0.2857142857142857
GSAT,0.6153846153846154
GSBD,0.25
GSHD,0.45
GSL,0.22727272727272727
GSM,0.38095238095238093
GT,0.25
GTE,0.5
GTHX,0.8
GTLS,0.5
GTN,0.7
GVA,0.7272727272727273
GWRE,0.4117647058823529
GWW,0.375
H,0.2
HA,0.6666666666666666
HAE,0.6428571428571429
HAFC,0.5714285714285714
HAIN,0.4166666666666667
HAL,0.6
HALO,0.625
HAS,0.6428571428571429
HASI,0.3333333333333333
HBAN,0.39285714285714285
HBI,0.38461538461538464
HCA,0.375
HCC,0.23076923076923078
HCM,0.625
HCSG,0.5454545454545454
HD,0.3684210526315789
HDB,0.6
HDSN,0.35294117647058826
HE,0.35714285714285715
HEAR,0.7142857142857143
HEES,0.4375
HEI,0.5555555555555556
HELE,0.46153846153846156
HES,0.36363636363636365
HESM,0.47058823529411764
HFWA,0.6153846153846154
HGV,0.6
HI,0.5238095238095238
HIBB,0.4117647058823529
HIG,0.5
HII,0.42857142857142855
HIMX,0.4375
HIW,0.35714285714285715
HL,0.6
HLI,0.4666666666666667
HLIT,0.3684210526315789
HLNE,0.2631578947368421
HLT,0.5263157894736842
HLX,0.5555555555555556
HMN,0.2631578947368421
HMY,0.5384615384615384
HNI,0.5714285714285714
HNRG,0.6
HOG,0.5333333333333333
HOLI,0.5714285714285714
HOLX,0.2777777777777778
HOMB,0.6923076923076923
HON,0.5
HONE,0.5555555555555556
HOPE,0.38461538461538464
HP,0.2631578947368421
HPE,0.5
HPP,0.6153846153846154
HPQ,0.36363636363636365
HQY,0.46153846153846156
HR,0.5714285714285714
HRB,0.47058823529411764
HRI,0.45454545454545453
HRL,0.6
HRZN,0.4166666666666667
HSII,0.35294117647058826
HST,0.3125
HSY,0.7
HTBK,0.6666666666666666
HTGC,0.1111111111111111
HTHT,0.375
HTLD,0.6666666666666666
HUBB,0.42857142857142855
HUBG,0.42105263157894735
HUBS,0.47368421052631576
HUM,0.4166666666666667
HUN,0.5
HURN,0.5714285714285714
HUYA,0.5384615384615384
HVT,0.4375
HWC,0.5
HWM,0.5333333333333333
HXL,0.4
HYLN,0.4375
HYMC,0.5
HZO,0.7
IAC,0.35714285714285715
IAG,0.6666666666666666
IART,0.35294117647058826
IBIO,0.3333333333333333
IBKR,0.6363636363636364
IBM,0.7333333333333333
IBN,0.35
IBOC,0.5
IBP,0.47058823529411764
IBTX,0.47058823529411764
ICE,0.6153846153846154
ICHR,0.5555555555555556
ICL,0.5
ICLR,0.5714285714285714
ICUI,0.29411764705882354
IDCC,0.5714285714285714
IDEX,0.45454545454545453
IDXX,0.4117647058823529
IDYA,0.4375
IEX,0.4
IFF,0.35294117647058826
IGMS,0.5333333333333333
IGT,0.5714285714285714
IHRT,0.3333333333333333
IIPR,0.5833333333333334
ILMN,0.5294117647058824
ILPT,0.6666666666666666
IMAB,0.38095238095238093
IMAX,0.36363636363636365
IMKTA,0.4666666666666667
IMMR,0.4375
IMUX,0.3076923076923077
IMXI,0.5
INDB,0.45454545454545453
INFN,0.6
INGN,0.7272727272727273
INGR,0.35714285714285715
INMD,0.5
INN,0.4444444444444444
INO,0.46153846153846156
INSG,0.375
INSM,0.45454545454545453
INSP,0.5
INSW,0.5
INTC,0.6
INVH,0.3157894736842105
IONS,0.5
IOVA,0.6
IP,0.42857142857142855
IPG,0.47058823529411764
IPGP,0.2
IPI,0.3888888888888889
IQ,0.7333333333333333
IQV,0.3888888888888889
IR,0.5454545454545454
IRBT,0.391304347826087
IRDM,0.5
IRM,0.35714285714285715
IRTC,0.5454545454545454
IRWD,0.5
ITCI,0.5714285714285714
ITGR,0.36363636363636365
ITOS,0.5384615384615384
ITRI,0.42105263157894735
ITT,0.5
ITUB,0.45
ITW,0.4
IVR,0.4166666666666667
IVZ,0.36363636363636365
JACK,0.5714285714285714
JAMF,0.4166666666666667
JAZZ,0.5
JBHT,0.5263157894736842
JBL,0.35714285714285715
JBLU,0.5833333333333334
JBT,0.6666666666666666
JCI,0.5384615384615384
JD,0.5384615384615384
JEF,0.4444444444444444
JELD,0.46153846153846156
JHG,0.6666666666666666
JKHY,0.5
JKS,0.46153846153846156
JLL,0.5
JMIA,0.5294117647058824
JNJ,0.5
JNPR,0.35294117647058826
JOE,0.4
JPM,0.7857142857142857
JRVR,0.4
JWN,0.6428571428571429
KALU,0.6
KALV,0.5625
KAMN,0.4
KAR,0.4117647058823529
KB,0.35714285714285715
KBH,0.42857142857142855
KBR,0.36363636363636365
KC,0.15789473684210525
KDP,0.35714285714285715
KELYA,0.6153846153846154
KEP,0.45454545454545453
KEX,0.625
KEY,0.5555555555555556
KEYS,0.47058823529411764
KFY,0.6
KGC,0.6875
KHC,0.75
KIM,0.4
KKR,0.3
KLAC,0.5555555555555556
KLIC,0.3333333333333333
KMB,0.46153846153846156
KMI,0.5
KMPR,0.5
KMT,0.4
KMX,0.5714285714285714
KN,0.3333333333333333
KNDI,0.3333333333333333
KNOP,0.35714285714285715
KNSA,0.7142857142857143
