ticker,upper bound,lower bound
KLIC,3.095483013249171,-1.8999201433818809
KMB,1.0969398374613932,-0.7732956581721597
KMI,0.20642416699513585,-0.27338315639371225
KMPR,1.3277722775891598,-1.1533804325603305
KMT,0.6311455052963664,-0.6338167801999027
KMX,3.132303504909343,-4.138092667872626
KN,0.2369257402051009,-0.2228837043827258
KNDI,0.1668524884758957,-0.11200716907556421
KNOP,0.192135714065796,-0.3613325435427849
KNSA,0.9800470727480234,-0.5218816272729631
KNSL,2.1761098529217158,-3.0308634330322555
KNX,1.5344150159344176,-0.6072796164906756
KO,0.45076934338814134,-0.3823243432469364
KOD,2.565673795372179,-2.982940541930306
KODK,0.11202041552628168,-0.17861085837364515
KOF,0.7203546718328728,-0.6374159806816954
KOPN,0.3429596365372596,-0.298225966360991
KOS,0.1839911741088563,-0.13687142771506747
KPTI,0.5795586045282827,-0.6417184950322917
KR,0.7549742799545986,-0.8578964282419929
KRC,1.0132902823521555,-0.9785666421445883
KRNT,4.539610371140908,-3.6449817019199617
KRNY,0.15777395355259258,-0.2005621928250412
KRO,0.2283989776963057,-0.22239392316327172
KSS,1.691980650234864,-1.7994957931881241
KT,0.19332797343319852,-0.191643503609189
KTB,0.9211556023657492,-1.0848149800442448
KTOS,0.5682877394075482,-0.7108026114560071
KURA,0.39419630461922,-0.43020566794918647
KW,0.29796701624719935,-0.20476681186934226
KYMR,1.7156633493522604,-1.9439629847793707
L,0.49583828212338754,-0.6547525585883458
LAD,7.124788840643697,-7.847991010236405
LADR,0.15113955586090175,-0.13185541570305612
LAMR,1.8159338655527613,-1.3785513878308717
LANC,0.7378259429662698,-2.5781494018512072
LAND,0.4843172461431723,-0.3188210563240993
LASR,1.0591257458303,-0.9115392478758638
LAUR,0.2297245941768798,-1.7393904292219384
LAZR,0.6637298230154527,-0.4623347224266551
LBAI,0.29879039073566044,-0.2566647231480369
LBRDK,2.140879594594515,-2.955715607897729
LBRT,0.6128112758203895,-0.4824329155263601
LBTYA,0.42894086448644775,-0.3958097812860871
LBTYK,0.4168172804709895,-0.3889959453909485
LC,2.070106869878483,-1.2892729365882092
LCII,2.188605776167536,-2.7180143652104727
LCTX,0.10524696480200976,-0.0649913947270129
LDOS,1.0029177786791343,-2.8331057049904134
LEA,2.4652612906578746,-4.514960751731927
LEG,0.402751902456301,-0.9240520005938756
LEGN,1.6265923711130819,-0.9987094050728244
LEN,1.2683443665583813,-1.4937871965497527
LESL,0.47179642362553986,-0.6068239973202915
LEVI,0.41326223951843055,-0.44701114896717975
LGND,5.593264223418413,-2.7453411650230253
LH,3.6652601189029186,-2.9079479056042845
LHX,2.8187372251021796,-3.0631755713598188
LI,0.9581482067720569,-1.0159296948493841
LII,4.3370469920654955,-7.174801799681251
LILA,0.22691798762440946,-0.23174004888667032
LILAK,0.2408672939188676,-0.2564546410595153
LIND,0.4546265313598211,-0.4859922600842054
LITE,1.7460594335672044,-0.9342034701124218
LIVN,2.8751427456608645,-1.6265034284448068
LKQ,0.6613011337537736,-0.5228319349311136
LL,0.4366993943729667,-0.4402867132686265
LLY,5.430631424428329,-4.337948420564205
LMND,3.547997970565484,-3.1594748377945754
LMT,2.943838812984841,-9.701297348488335
LNC,1.3380079742353392,-1.6557205216657584
LNG,2.1143505711228783,-0.017583295086026917
LNT,0.5141405581459652,-0.42563498774148967
LNTH,1.2722030148588357,-0.48150194409651337
LOB,4.255041486466091,-0.05249962628622018
LOCO,0.3021328891419413,-0.3261139837040563
LOGI,2.11177985149616,-2.850246566612854
LOPE,0.8035001041998464,-1.3848841371047125
LOW,3.0105572121847746,-1.3846599548292184
LPG,0.35281530584294934,-0.2965254750864038
LPL,0.23676005864758423,-0.18169881275632688
LPLA,3.1281972866145584,-1.9846478438211945
LPRO,1.1926972420749504,-1.2413109334645873
LPSN,1.3041208375128206,-1.8309538810211865
LPX,1.408200901793745,-1.5088740145676407
LQDA,0.22682664815466524,-0.05640550322605474
LQDT,0.7095722574178963,-0.5659770086932052
LRCX,10.784690628250015,-12.82492871608871
LRN,0.8413271196944636,-0.8040550083480852
LSCC,2.5862006353507803,-1.1142528091998096
LSPD,3.1926683459227254,-5.438752708622071
LSTR,2.4263828930960467,-1.9169365084497538
LTC,0.3525157951760225,-0.6745581392386891
LU,0.2692333218668399,-0.4825506139459449
LULU,8.216116379172984,-5.167010385864146
LUMN,0.4850964074910178,-0.22482147255901946
LUNG,1.050325611864897,-1.1200970422948209
LW,0.8783461346511168,-1.4175751942839396
LX,0.5009002313411722,-0.5657046838673299
LXP,0.2337692212789375,-0.11722025360568737
LXRX,0.19818062084576954,-0.147124995586784
LYB,1.4822200353980086,-2.0546919828400023
LYFT,0.8775568217572439,-1.2921370803469705
M,1.3462418700014143,-0.4957519074076384
MA,3.999833526505381,-7.67993995956372
MAC,0.5273500152980323,-0.40603582769804697
MAIN,0.4999193223338888,-0.29428133082974817
MAN,1.4800868497615007,-2.598196508793077
MANU,0.535010306388648,-0.6816761099404635
MAR,2.3918387070253266,-1.9475615432821312
MARA,2.3966769817927864,-4.490572766849615
MARK,0.5476252395044965,-0.06255974699451064
MAS,0.7013302907880002,-0.6220438270277311
MASI,3.8358050522597784,-3.4995043408251587
MAT,0.4246601193975132,-0.31636205691122266
MATW,0.7577889667148197,-0.7053476262409155
MATX,1.6550029073629624,-1.079073487001954
MAX,1.0556062578093606,-1.2401381053882061
MAXN,0.944770051927609,-0.8263877746372204
MBI,0.46840549365479917,-0.2699634865264618
MC,1.2521593345193682,-1.0465006690502936
MCD,2.1348436004635976,-1.9435869863589839
MCFT,0.006018025186447925,-0.8645862756862923
MCHP,2.615449346602042,-18.382421766627562
MCK,2.3952013341357867,-1.9190100944615747
MCRB,0.5603877769658305,-0.5501283612803816
MCS,0.4575555767030493,-0.46660986975978413
MCY,0.346407574499971,-0.7151120482751259
MD,0.8157444763214066,-0.5555460470470266
MDB,25.83959012861955,-15.774511592792337
MDC,0.69689495735669,-0.7360229148022428
MDGL,3.9937020954833917,-3.9101058041728054
MDRX,0.3642635921487599,-0.2475843478192686
MDT,1.1822428749654956,-0.047244043460042684
MDXG,0.3873154301546505,-2.340709331154849
MED,3.5232840435631925,-7.808379407639358
MEDP,2.6784622044216917,-3.199721025095914
MEG,1.6034133190483235,-1.1649454468679823
MELI,43.06740649989043,-28.051445298962232
MESA,0.23754636583429772,-0.22850340787200749
MET,0.8121919228368955,-0.7372338248641686
META,6.900570089712135,-5.102930040189214
MFA,0.096545203062665,-0.04158326640387565
MFG,0.02351358042205661,-0.040015883191447665
MGEE,0.599322145047577,-1.1469173735968152
MGM,0.9112465863491765,-0.8577404287328443
MGNI,1.1337073773630177,-1.258687912732577
MGNX,0.4763875465540239,-1.3587889107654563
MGY,0.47240690152548753,-0.46300418018005013
MHK,2.4268213186287326,-3.5207665476277277
MHO,1.6657734682042113,-1.09564763395324
MIDD,2.2700654537167773,-1.7431859583856075
MITK,0.6899031854048892,-0.4791467349596338
MITT,0.17639654168948893,-0.5753547920862252
MKC,0.6088849960121723,-0.7896731521211753
MKL,12.780998463440813,-10.19390207556518
MKSI,2.0569839947515485,-2.243671528927579
MKTX,3.405740837391716,-7.106774257616684
MLCO,0.3292844899115973,-0.7943107119045381
MLM,5.0496076633483735,-5.561630457689494
MMC,1.406287572233044,-0.03183251607004216
MMM,1.120860718354954,-1.9933812652787573
MMS,0.7412489192180212,-1.1847037812380994
MMSI,1.1505672496667547,-0.7482531130317331
MMYT,1.2426238530839133,-0.8488045471876114
MNKD,0.15772528801072822,-0.2701943989636103
MNRO,0.5479454451176018,-0.9106713358677505
MNSO,0.35037612618884345,-0.6673243889157335
MNST,1.394089423169239,-0.9153798371650159
MO,0.40443793760332547,-0.9108491558468239
MOD,0.36585535639312383,-0.5994429200920267
MODN,0.7887553862068837,-0.6869473666020595
MOH,4.301872886285723,-4.041738777980633
MOMO,0.40397353083239895,-0.36355501157263087
MORF,1.793593102269072,-1.9453884389055767
MOS,0.9153924523053659,-0.890083479232384
MOV,1.0920026212342469,-0.8559358659548467
MP,1.4960931309363457,-1.0954529608793044
MPC,0.9504612560435136,-1.307767696229897
MPLN,0.1856463845171259,-0.4417801003906919
MPW,0.2912999738781118,-0.3257512870669029
MPWR,9.676303338218506,-7.039949213770248
MRAM,1.255089823688393,-0.1333597424759383
MRC,0.19311590362742526,-0.00593624224217153
MRCY,0.6805269287987992,-2.533682683113549
MREO,0.08835647804273125,-0.0894858990405666
MRK,2.101071536511342,-1.534274980967321
MRNA,16.741615405057576,-17.73923505085054
MRNS,0.7268200829068858,-0.49255758780308784
MRO,0.0008288700549478133,-0.4147942096735998
MRSN,0.19341890312741566,-1.1257364094301845
MRTN,0.27787464389557265,-0.287327556665388
MRVI,2.057702206804985,-1.9790188447968489
MRVL,1.4170567394471092,-0.8813887330209642
MS,0.0388156754913805,-1.3831633980066131
MSCI,7.36375240588413,-10.503608292786307
MSFT,3.69601296549527,-3.2120537450485163
MSGS,2.485661004506776,-2.9972790723758287
MSI,1.994868924677822,-1.9662394043821232
MSM,0.5271965874346494,-0.9543680732454307
MSTR,30.76063012449675,-0.08167241924794208
MTA,0.1710906427664178,-0.1943697211812411
MTB,3.2892321575477816,-2.243495654759342
MTCH,4.2411893174417,-3.394827851242498
MTDR,1.0899311609285536,-1.2419120541201445
MTG,0.16157906755648138,-0.20109848295446692
MTH,3.2230404202173757,-1.676519741047655
MTN,8.485643891111412,-0.06797006218640692
MTSI,1.309096836557624,-0.944343517396708
MTW,0.6295992094341759,-0.045930169148452896
MTX,0.8329348897210729,-1.3202836316019304
MTZ,2.2316054558278515,-3.274441013197663
MUFG,0.07780890893598606,-0.08366870392468678
MUR,0.8036392991557815,-0.7942895183622442
MUSA,3.6050505234878467,-2.4755257991405415
MUX,0.03624072076580988,-0.03116364595314832
MVIS,0.6301743937947245,-0.7501478339633414
MWA,0.2262111098737825,-0.35815390724405133
MX,0.6005574759303148,-0.39324272620624107
MXL,2.7157616375496727,-0.741212444856321
MYE,0.2276270860552931,-0.351371902272105
MYGN,0.8610579272405682,-0.6298991136916475
MYRG,1.9106448391774835,-1.558782373376468
NAK,0.016072953913994673,-0.012770500367625965
NARI,1.8753188733815467,-3.720700437660256
NAT,0.09299814360219391,-0.07544131008099532
NAVI,0.247735798258901,-0.7327558767481951
NBIX,1.3940748783101278,-2.4649556991472195
NBR,2.392278066593824,-4.410309852790369
NBTB,0.5580922449924004,-0.4234488211555837
NCLH,0.6883751897158469,-0.9707518997054712
NCMI,0.1658263083830291,-0.20702018356017401
NCNO,2.9863535980681024,-2.072927430625442
NDAQ,1.8679943242455828,-1.1668170376912241
NDSN,3.373555766602177,-1.3208732410728494
NEE,0.7552521044283372,-0.7078105030288444
NEM,0.32080015886714486,-1.5676953043137414
NEO,1.003929111186875,-1.5688066485595238
NEOG,0.42742407813193484,-0.4002257721606384
NEP,0.9444234009565322,-0.717835633482071
NET,6.0115548789057,-4.446041645707136
NEWT,0.5838871483744741,-2.434334143420122
NEXT,0.6503308616992018,-0.1883776206641046
NFBK,0.20172211390868058,-0.15759525671004102
NFE,1.7667309928502881,-0.9725791022516823
NFG,0.7363070291300011,-0.5518448647544063
NG,0.13390376892164305,-0.2771117818228414
NGM,0.9186974224932143,-0.5603908423741624
NGVT,1.602251549474216,-0.0011992621742215638
NHI,0.731227876181274,-1.1487830074240233
NI,0.001508013638499576,-0.17569255188141947
NICE,6.6133749927671985,-5.71537639322316
NIO,1.544820587068985,-1.2841432356569995
NIU,0.7506049780355668,-1.223303145876884
NJR,0.3603901888636698,-0.49418296821744156
NKE,5.140812706126557,-2.3177540774628547
NKLA,0.9364578834876108,-0.6489344293568016
NKTR,0.4406770528515188,-0.6598867824086075
NKTX,1.3663766471608025,-1.0512956306534555
NLY,0.06137340941262955,-0.09602759390960029
NMFC,0.12783119614403654,-0.1135198149906946
NMIH,0.3082873491149647,-0.6156961453480129
NMR,0.08319211182996741,-0.08509245431551656
NMRK,0.25056914878077197,-0.19236066639083657
NNDM,0.21763939365707913,-0.2523129287863992
NNN,0.48656277148800636,-0.45738877437342446
NNOX,0.8734743874476768,-1.1155823629211794
NOC,5.597035391377274,-10.191566776812488
NOG,0.6838775803668358,-0.7745308299995258
NOV,0.3144888144208399,-0.3703836783997324
NOW,9.15495991290808,-10.540043969378715
NR,0.11144254101182925,-0.15853040073523733
NRG,0.7757163109531067,-1.024577017109796
NRIX,1.3867677568097942,-1.02081283323711
NSA,0.9810612930711542,-0.6007539739510939
NSC,3.698071423625735,-2.2137796541497377
NSP,0.01322296499293787,-1.4742508516578474
NSTG,1.2061768224580118,-1.5465257817282392
NTAP,1.4543096331341583,-0.9761885776458821
NTB,0.02305298902895007,-0.9293541909749756
NTCT,1.3071644507564224,-0.36970473938467957
NTES,2.926677611116335,-5.758439001035326
NTGR,0.5467426354515676,-0.935462235888077
NTLA,3.6463771352572443,-4.172989368919587
NTNX,1.5728954199482708,-0.7727580451141192
NTRA,3.0541680171125125,-3.2669161220518554
NTRS,1.489336985849711,-1.5097846365282013
NTST,0.001611118547457819,-0.2514398256631557
NUE,3.959817149704809,-3.272947376252717
NUS,0.7553278956071658,-1.4986864117600625
NVCR,4.157371024084176,-9.55944879294567
NVDA,7.250593109238516,-4.058357362735919
NVR,51.52561499440124,-54.78696870640272
NVST,0.8503580432956157,-0.6847325625629604
NVT,0.5675364365313489,-0.4333324207056505
NVTA,0.7015714651650344,-1.2995893758838957
NWBI,0.1580778907633802,-0.13627003426428286
NWE,0.4805488629875464,-0.7667474231573259
NWL,0.3698442080722681,-0.5032366289171418
NWN,0.3680451888460102,-0.5221165896589602
NWS,0.5238200054573875,-0.3777467974498571
NWSA,0.4651679720790388,-0.4104968394808314
NX,0.2881941119657409,-0.36912253129338374
NXE,0.2727015889982522,-0.2579105399054558
NXPI,4.220596171241077,-4.0426153289945095
NYCB,0.22267982011878942,-0.3452718616342355
NYMT,0.06849305652163554,-0.06434246331819678
NYT,0.8405629930493279,-0.8183054290487253
O,0.7942903873677197,-0.7520933312999691
OC,1.06551122374215,-1.3978535398562755
OCGN,1.1073839132954293,-0.5493310581157714
OCSL,0.08928817130265362,-0.04731430697938438
OCUL,0.4417125113723776,-1.0746306836266641
ODFL,4.4245660007912315,-2.825328494188445
ODP,1.293329285709471,-1.0978627202690572
OEC,0.26692163253316686,-0.34800442154851624
OFG,0.47819227141977094,-0.4281738959378447
OGE,0.2927440628390483,-0.3090644004172999
OGI,0.0893990449275435,-0.08520688044307229
OGS,0.7778105626429886,-0.9675213525073106
OI,0.2338471030082116,-0.38282770859306886
OII,0.7501749887127249,-0.5857283474198576
OKE,0.9879647199063386,-1.163508021604072
OKTA,6.6970141775175716,-10.068370476595298
OLED,3.986408013097025,-5.653259205254299
OLLI,0.7227832623786912,-2.393391715064664
OLN,1.60649764199518,-0.8917287168725344
OMC,0.7670038421863556,-1.1469331558809297
OMCL,0.08539927537620981,-1.777377484669864
OMER,0.2464312179567304,-0.5048277686302137
OMF,0.8915824148521618,-1.1536478804814674
OMI,1.3471608799065473,-1.693615619522887
ON,1.8236820194652203,-0.02118712273189069
ONB,0.2698323114943503,-0.21275356204242282
ONTO,1.8520067458040297,-0.042633512968789054
OPCH,0.7395652372865906,-0.40021284656470646
OPI,0.43409317492606486,-0.39628338782356787
OPK,0.14379014878950086,-0.08292962709021318
OPRX,2.4376358560065934,-2.7463781482281435
OR,0.19773402544116697,-0.26527805882833755
ORA,1.2118351459520564,-0.6425701457928191
ORC,0.05547399173113118,-0.05670557323568791
ORCL,1.4037139993556695,-1.3671913321394837
ORGO,0.35942234722182737,-0.6919886857924394
ORLY,7.533690519623724,-7.944955931716782
ORMP,1.1541698643054379,-0.7463718880014487
OSBC,0.2574803347968004,-0.19154611046683231
OSK,1.4168734429817222,-2.521527079255016
OSPN,0.3714667210167263,-1.4613946271942804
OSW,0.31307165401005776,-0.3226059782298626
OTEX,0.04319083326349575,-0.5994732806006778
OTIS,0.7192637348418475,-1.5340677401732616
OTTR,0.874206187832131,-0.36802643490604686
OXLC,0.12057853113273309,-0.07424872279601982
OXM,2.5793235851681193,-2.7009645411021537
OXSQ,0.032939912823670404,-0.09876864013663603
OXY,0.8924152776414622,-0.7840459055768504
OZK,0.6383648964892653,-0.7216659026463819
PAAS,0.3977332172160197,-0.6275294692523067
PACB,1.1172145293244438,-1.179833382706539
PACK,1.0977213157509929,-0.5676160001577896
PAG,2.5699934594473537,-3.01027020328983
PAGP,0.26521885624837616,-0.25729040688136845
PAGS,1.3541230368357948,-3.320053428431555
PAM,0.4308422512388407,-0.3986654825502775
PANW,18.774699753587498,-5.865164493284843
PAR,1.6153303975869222,-2.707889692639197
PARR,0.010652201526325714,-0.4810538444288257
PATK,1.3092387152601472,-1.8511623091958662
PAYC,0.2616209789122713,-7.522316136522339
PAYX,1.268624808459404,-0.6274374586934958
PB,0.9591153694005671,-0.9590291158539519
PBH,1.3451682153969124,-0.7151254389862312
PBI,0.2116430362992487,-0.17389602678316546
PBR,0.34720746175557066,-0.2500722604370739
PBYI,0.26369111260735517,-0.46862715202941035
PCAR,0.7975413822072367,-1.0292283523078323
PCG,0.16046793497291148,-0.18282597810533996
PCH,0.9387779247533276,-0.9102247340422562
PCRX,1.083450354453558,-2.0903564802901755
PCTY,9.115308824813571,-5.572858865744902
PCVX,0.014046762898235617,-0.877163438118132
PD,1.253910323411659,-1.2458827353028619
PDCO,0.49118371867257277,-1.028729719683033
PDD,4.509939261446934,-3.5425252143228443
PDFS,0.38097524167443775,-0.17807236385482264
PDSB,0.9439786188359442,-0.5599521943954503
PEAK,0.004341827851379617,-0.3358662007235921
PEG,0.540132198537223,-0.4531681639972435
PEGA,2.437595366832931,-2.6147745789987646
PEN,6.533136020057853,-5.096032786256427
PENN,2.9728235195123576,-3.0275226075166883
PEP,1.3100295004953282,-0.7006286664205541
PERI,1.5803278572397925,-0.8160976638729492
PETQ,0.01651364025728014,-1.4570236269636119
PETS,0.8518608409968896,-0.5127000670381131
PFC,0.5154140630967646,-0.44757332743976347
PFE,0.9499637560524817,-0.016694606848248965
PFG,0.8175972794591049,-0.9673257443645253
PFGC,0.8859701428366472,-1.0332425814950823
PFLT,0.12349336330525267,-0.1310828065293897
PFS,0.35733827320639,-0.3527589057760897
PFSI,0.82629343108271,-1.0479076382673036
PG,0.011582805675318298,-1.0569643253155627
PGEN,0.14088722672895698,-0.1818042940933727
PGNY,1.49116062584927,-1.574897296059846
PGRE,0.1251238263556751,-0.1818644914511412
PGTI,0.007685788713067276,-0.42498819554343903
PH,5.832408141564223,-4.117966139907159
PHM,0.6346109616675971,-1.1531675337705123
PHUN,1.8898665987916974,-0.09693806926410141
PI,3.3037171323557564,-1.31631723231046
PII,0.10889860715234091,-2.5959166216621563
PINC,0.45166678111494957,-0.43255742171235095
PINS,2.133719330271466,-2.617496930778376
PJT,0.9198359377312085,-1.6862867089559617
PK,0.40430783210646815,-0.4073672316293571
PKG,1.417165438931535,-2.305241080684654
PKX,0.08108743272281269,-1.275885885992534
PLAB,0.2617333962354623,-0.23518730250522493
PLAY,1.0167920762081752,-1.0125553850093474
PLCE,3.5604009064752242,-2.635479803454639
PLD,1.8501636584689412,-1.0216111356373414
PLMR,1.7162227183607919,-1.4977351656703786
PLNT,1.8432843806472383,-1.2953126290924328
PLTR,0.5993400923099037,-0.7712056468727828
PLUG,1.461984071963276,-0.03146554364104115
PLYA,0.2579768065871845,-0.001531951658017447
PLYM,0.4640391297834436,-0.1122029476820872
PM,0.7488215161009236,-0.9161587961565549
PMT,0.23565381892297185,-0.23623669803654418
PMVP,0.6491208102695867,-0.7712405271525908
PNC,2.8096693233231065,-2.275847051561829
PNFP,1.4136173218528765,-1.0174335377230361
PNNT,0.10321498648724144,-0.08067150768844414
PNR,1.1840389491373882,-0.028531092071774088
PNTG,1.092982013669697,-0.002793029458909655
PNW,0.5281618849036295,-1.4946975451654727
PODD,4.479472652623248,-5.216662263061992
POOL,11.461217928634534,-4.625658864825997
POR,0.03758320798552943,-0.4568544842256522
POST,2.0396285888557757,-1.1306958289454565
POWI,3.608548715523471,-1.1867517626092097
PPBI,0.8026954836207785,-0.7128553900865351
PPC,1.2537733828997826,-0.28775385601432707
PPG,1.469257566576837,-2.8416184543229486
PPL,0.18388000813363586,-0.21786598081780603
PRAA,0.7125672691365165,-0.4338337229694992
PRDO,0.12629799455658028,-0.1682057284386274
PRFT,5.887100783018919,-1.895621316684031
PRG,1.3165894790992527,-1.1083237048046384
PRGO,0.94453275750187,-1.6808295862850313
PRGS,1.7011292329026966,-0.4390673034242777
PRI,2.0552079061617374,-3.326035311022116
PRIM,0.4132228457320243,-0.6112297758815813
PRLB,1.7189088640270818,-3.4568539393414945
PRO,1.1972596044524928,-0.15660596006917843
PRPL,0.43470461170173463,-1.3685451774003992
PRTA,3.0726984927437093,-1.70491327962197
PRTS,0.5980138674952773,-0.42179178124535405
PRU,1.3203632949988129,-1.5992407921912355
PSA,4.85859410219451,-2.79112385725461
PSEC,0.11206718051168116,-0.11780520227926342
PSMT,0.944250842455326,-0.005505338979493032
PSN,0.3760621012434114,-0.43515072754853085
PSNL,0.005560436217853642,-0.030862543227111884
PSTG,0.9439445035647266,-0.33217385606253363
PSTX,0.3223890111170766,-0.28490788504538855
PSX,1.7562726955784123,-2.200416874379866
PTC,2.4338409582364893,-3.1337877413520254
PTCT,0.8682158280291074,-0.7932257578179739
PTEN,0.3927080662541791,-0.3051640971502585
PTGX,1.1555791763492944,-0.7049386842926628
PTON,3.7059759513503514,-9.187596629121497
PTVE,0.3101998040447984,-0.40906147316043995
PUBM,1.7023562118816158,-1.1666815615533639
PUMP,0.2604795923055404,-0.3772097601552644
PVH,3.066454535638237,-2.3657791667951322
PWR,3.165189272285135,-1.3358655024468855
PXD,3.9744841586004527,-4.2833234334497625
PYPL,0.1218539046238305,-6.188484932896081
PZZA,2.8561877057864318,-1.1847054373357444
QCOM,4.456261703342021,-2.032619795145357
QD,0.10402397007427158,-0.0702276671296859
QDEL,4.3730641078767825,-0.00024094594678985073
QFIN,1.3358613756454143,-1.735038126301259
QGEN,0.011329158823739388,-0.8965901429204944
QLYS,3.314099887320311,-2.2688161844800754
QNST,0.3813127503522071,-0.478854366901718
QRTEA,0.20519899778215892,-0.43124731863846355
QRVO,3.3820911044214808,-3.921906287094962
QS,1.620915385342724,-1.1034693718298085
QTRX,2.4913032187373045,-2.0254315561956213
QTWO,2.1807419216976474,-2.8821401115137326
QUAD,0.2863363207073493,-0.11110499250099512
R,1.540831555000763,-1.3284330708533427
RACE,4.699239528129173,-2.361829620219465
RAPT,4.770033927108955,-1.0931669944064608
RARE,2.236000065410418,-2.659278803273239
RBBN,0.12899502360887366,-0.19885769780963128
RC,0.17248495757534832,-0.21839891215943583
RCKT,1.2200242335170768,-2.096874193598779
RCL,2.3452453527811787,-2.822443860125017
RCM,0.87970080636201,-0.4602312212567682
RCUS,2.3691184382569124,-0.6740283446903201
RDFN,1.350988864959137,-1.974081151291848
RDN,0.2965430581893269,-0.46948707046067367
RDNT,0.9382637143140061,-0.9770548080433482
RDWR,0.42646391970071873,-0.6789191723992667
RDY,0.9730478416022257,-2.245190132009959
REAL,0.6845090065775468,-0.7310004429407323
REG,0.8969849965860638,-0.5905686764577974
REGN,13.826363962586285,-13.52488612913696
REI,0.1315014578955323,-0.14924598530221805
REPL,0.8913574194400402,-1.2925044822830989
