ticker,upper bound,lower bound
RES,0.24630937202272157,-0.2289638423758872
REVG,0.4074957325604937,-0.7526556491882757
REXR,1.000801741968046,-0.562238812185409
REYN,0.3573536214514804,-0.2600152357423181
REZI,0.5555654212712896,-0.6206336123668382
RF,0.4584699598450127,-0.4610250971965981
RGA,2.399182199899452,-2.3143811275022115
RGEN,6.431498533973791,-6.590668963679795
RGLD,1.1090645817075673,-2.7370342631330526
RGNX,2.825941804211901,-0.9282131727637942
RGP,0.5682064002052465,-0.23889669120803678
RGR,1.0233182577137265,-1.3589526982272493
RH,12.490361572238257,-12.154156457993183
RHI,1.7194344840472677,-0.641679240654132
RIG,0.16459243545015145,-0.21341456225623892
RILY,2.334524522781502,-1.3351972841287076
RIOT,1.922068466329447,-1.5324371032169575
RJF,1.4975875135176129,-1.1054356837373351
RKT,0.5856575965934695,-0.42557329432367047
RL,3.3821155563770082,-2.2031446549877507
RLGT,0.31046134271275044,-0.07457827032953082
RLI,1.1000643932842773,-0.8204040232356976
RLJ,0.26171704894354,-0.2704784901256786
RMAX,0.30270861699025486,-0.451889927143444
RMBS,0.5689791703984545,-0.001858662397057833
RMD,0.1359964931579007,-4.778947399871807
RMNI,0.27964991928069105,-0.7700240682517837
RNA,0.939500141844368,-0.8382690622043851
RNG,9.83256220828425,-9.589796164789146
RNR,0.08038672275291507,-1.8111279317333924
RNST,0.7283340496502732,-0.6058846290013287
ROAD,1.222257514013989,-0.6753008644247465
ROCK,1.5403923585739692,-1.937800137128145
ROK,5.6243440490858925,-3.619147274118114
ROKU,14.34925448071015,-9.155542585139646
ROL,0.40119754109763217,-0.9419825031019898
ROP,4.463849959707798,-2.85075798317037
ROST,1.1967243728872643,-1.8904934908274384
RPAY,0.40111771014132425,-0.502554318413158
RPD,2.853389373501746,-1.7036585631011207
RPM,1.2427975963238107,-0.8643384441724754
RPRX,1.1403834950951595,-0.445866856271648
RRC,0.6757577951052498,-0.43077103730439226
RRGB,0.00972978477510869,-1.232042867549349
RRR,1.2421741061924865,-1.410697598164373
RS,3.299287132040849,-3.682232478006286
RSG,1.099943006766414,-0.7654256126151766
RTX,0.8325622494687422,-0.988425251711452
RUN,1.6632044833323887,-1.6574519741688287
RVLV,1.8516972879975537,-2.211961890817682
RVMD,0.9077902556213759,-0.9281396459908956
RVNC,0.5941135853574988,-2.504130092186842
RWT,0.15539056002124935,-0.00773800614406972
RXT,0.46078068317332777,-0.7909225729815754
RYAM,0.0016166278182951764,-0.21603822955842555
RYN,0.03722215754513876,-0.4398810239492196
RYTM,0.45338561585856807,-1.0994478003397141
SA,0.4058497838260889,-0.370059864563797
SACH,0.1422103420720349,-0.07223438558658038
SAGE,1.3616863142370748,-1.4009267707943338
SAH,1.346075943983538,-0.9534669244560502
SAIA,10.27706058973931,-4.5932287383879755
SAM,11.190601301498663,-19.90727570474163
SAND,0.14615417561009858,-0.24357592799462957
SANM,0.49510555896190817,-0.5648653145794884
SAP,2.308976258829203,-1.8896818312214787
SASR,0.7395706162413458,-0.5849315722467292
SATS,0.7798781586175398,-0.5800788582630247
SAVE,0.5139824035696885,-0.754568647467155
SB,0.22320248896089087,-0.14170751985057167
SBAC,4.2174292154188455,-4.965556911600222
SBCF,0.6785330264620019,-0.6434030746072069
SBGI,0.9847952273359373,-0.6616036223394092
SBH,0.6706615127873305,-0.7277377346536648
SBLK,0.5238653247274033,-0.897565052259031
SBRA,0.011555117098920046,-0.2833293915634844
SBS,0.1360226378194114,-0.17335531170257623
SBSI,0.6860084660908325,-0.5143038900648025
SBSW,0.35267846364223954,-0.4697866447755961
SBUX,1.7653993154184389,-1.830466801812415
SCCO,1.5615248523188878,-1.5136783331843762
SCHL,1.2944098023721706,-0.7293542443081401
SCHW,1.5720058417212504,-0.9655498162640471
SCI,1.1783382463370202,-0.521993667268091
SCS,0.22394021187863114,-0.18431073136236845
SCVL,0.9844451690004357,-0.7745189867321411
SDGR,1.4763198261574821,-1.8009328165587006
SE,6.519303090590294,-8.55657289618567
SEAS,1.500596391669165,-1.083304817850048
SEDG,9.734541653736922,-6.312995278861316
SEE,0.7503770289285462,-0.606579728987241
SEER,1.5170598553588501,-1.5319844408221113
SEM,0.6199230269974757,-0.7215022432610007
SENS,0.28328655570003025,-0.12076407216818683
SF,1.034961716151289,-0.8469221252929409
SFIX,1.4044690063593255,-1.9468119538951638
SFL,0.25345339828029917,-0.13970466828529146
SFM,0.5597791435796208,-0.47806528071199395
SFNC,0.5031629188259767,-0.4848023823880833
SGH,2.0229003519934325,-1.3623829049429226
SGMO,0.6022105338952136,-0.26849221988212546
SGRY,1.8329616708605514,-1.6150871302600696
SHAK,2.840033053934772,-2.593864983505109
SHC,0.49329607004087445,-0.9155742969454653
SHEN,2.580436997245326,-0.48423479966325567
SHO,0.14159397438731464,-0.15493051422041076
SHOO,1.0898907886238238,-0.6821327904429302
SHOP,43.76307217257015,-23.518903921683187
SHW,3.6186844797737563,-2.7742035316820965
SIBN,0.500115669300918,-0.9775885617111572
SID,0.16653584682702696,-0.27681532276096893
SIG,3.0199228588202907,-2.431603323601881
SIGI,0.7546017960518666,-0.8743932817389094
SILK,1.4369750363212812,-2.043638436639403
SILV,0.0010756769774616934,-0.21174315944533612
SIMO,3.318446233138553,-1.1368244835984607
SIRI,0.1432527136564207,-0.08216001608367245
SITC,0.22361348084126323,-0.18707568411144412
SITE,3.8643786337160764,-2.0408580582413456
SITM,7.100176228281221,-8.174109974558672
SIX,0.8268065940477235,-1.08250151206695
SJM,1.5649109155982317,-1.6492759296829542
SJW,0.6676854763939586,-0.6806050657030787
SKM,0.46133338862244433,-0.409474464265653
SKX,1.365292367600782,-0.8712078897609425
SKY,1.917821814555713,-0.7547390302351682
SKYW,1.4630549388821614,-1.0474101813401009
SLAB,8.340081830813016,-3.176579063166674
SLG,1.0389290338055823,-1.17894285463252
SLGN,0.4905624920614221,-0.35942073295289434
SLM,0.22938882934938049,-0.30876879258102813
SLQT,0.39653293854993865,-0.7023352610622993
SLRC,0.145847437709494,-0.16093026207015382
SM,1.1976382577918454,-0.9908561331489906
SMAR,1.5947776317194395,-1.8788360514895746
SMCI,2.350386202813792,-0.5576776133388395
SMFG,0.06823008065644262,-0.10509771740026205
SMG,2.7401679569143282,-3.732027784027454
SMPL,1.0636303755041387,-0.3011338959248864
SMTC,2.2323891181963553,-1.0870470265054863
SNA,2.075865250760218,-5.482702562367281
SNAP,1.6853174617091509,-5.0953646815447176
SNBR,1.9353437491785557,-2.972718399112284
SNDL,0.04710569773187432,-0.029962508052984747
SNDR,0.2907499283460077,-0.36609809512683406
SNDX,0.3373875881382464,-0.4444017300257773
SNOW,7.063552054193659,-12.095284806194917
SNPS,5.70822277042562,-4.456828860502048
SNV,1.034152023329921,-0.9627185297036553
SNX,1.3937049936102728,-2.379331421403457
SO,0.36647147088067916,-0.4942438352747077
SOI,0.13360441038573773,-0.2500201668640675
SOLO,0.12718283791335933,-0.09781130594434687
SON,0.4447258591747274,-1.0073060095186768
SONO,1.3378426053303387,-0.7357702733627506
SPB,2.083858367042874,-1.0916122802242947
SPCE,1.456909013322869,-1.6115302800219804
SPG,4.413358022026576,-2.1310121862519655
SPGI,5.458893112469059,-5.223341699374838
SPLK,3.460220031534121,-2.805148772091723
SPOT,7.774502411242459,-6.524741446424457
SPR,1.0876121238660819,-1.21199980446819
SPRO,0.5663036423947394,-0.3330015375457635
SPSC,3.4541642907653847,-1.8832412542559316
SPT,3.4016343359168326,-2.7910542219965384
SPTN,0.3917953329691174,-0.23916335916458414
SPWH,0.06358157259113793,-0.1267023687154963
SPWR,0.8780143966247665,-1.1646731987393202
SPXC,1.4332094743045345,-0.03402796276871263
SQ,5.5293958826506735,-5.7069647068924
SQM,2.1877020048094744,-0.01952474383862062
SR,0.6386549118873093,-1.005305422667365
SRCL,0.5285210915872777,-1.542876315728002
SRE,1.3578052064064499,-1.3073092657778052
SRG,0.6460497884676792,-0.36759319643235455
SRRK,1.4957330040205827,-1.7612150950013825
SSB,1.8648347287768345,-1.5846232269707887
SSD,2.0727012028492657,-2.1341259494218945
SSL,0.41086388911161237,-0.5416622476470093
SSNC,0.9614764917086553,-0.6566166931133386
SSP,0.4504839618070613,-0.3150561845772001
SSTK,2.775955318359769,-2.798143988202134
SSYS,1.019008273825119,-0.915945208197791
ST,0.8796122121657876,-0.6068630618670823
STAG,0.4995321870295067,-0.008607756786113507
STC,1.044387740222599,-0.738633113506346
STE,2.626755784844923,-2.641412796465217
STKL,0.11550635998952319,-0.25699233460470794
STLD,1.9138404290400288,-1.6143324025172563
STM,0.9228164305140396,-0.6077801650366788
STNE,1.1855224494973065,-2.60554521751579
STNG,0.5647228040716497,-0.6225013480278493
STOK,0.6885436631902535,-0.8797471517974441
STRA,1.2665139939825152,-1.5294729702752203
STRL,0.7603700247121534,-0.45215608229852966
STRO,0.4763741008318514,-0.668139034582219
STWD,0.266577403222182,-0.26090983518113
STZ,2.2264649366904514,-2.9342885966205166
SUI,0.029465731478805858,-1.8414107276985834
SUM,0.02346683408567473,-0.6372646153017998
SUPN,0.8253999962871021,-0.5438645432680189
SUZ,0.28998689840302694,-0.39414203125870595
SVC,0.4213545450892425,-0.24983128362740747
SWAV,5.892578279495725,-5.363508411345828
SWBI,1.3297033195657328,-0.992245151855877
SWI,0.32778059580478514,-0.2909261737112552
SWK,2.4974019876320606,-0.1894045970697386
SWKS,3.353278943558626,-1.9915769738025697
SWN,0.246771465092925,-0.15049124813268072
SWTX,0.06677301506163318,-3.088851823284569
SWX,0.977210333400388,-0.8069405360919525
SXC,0.26978140221316615,-0.17506216546916223
SXT,1.2382704513504712,-1.1235527141468404
SYF,0.7221151124156189,-0.737671473638372
SYK,2.7386954020277763,-0.46917477067570446
SYNA,4.9184608819768005,-2.0855953730588164
T,0.1058418783781353,-0.4107589882942291
TAK,0.12774395001057542,-0.46731475021474306
TAL,0.35480280028590017,-0.6422493576230087
TALO,0.5504478574894226,-0.6275732635501539
TBI,0.6811956396019376,-0.8121823679241885
TBLT,0.0493688653484737,-0.01721822942178143
TBPH,0.3577078194046029,-1.2054835958792152
TCBI,1.1700082832190166,-1.7166858708504396
TCMD,0.9578730541621343,-1.8395297151071204
TCOM,0.7868233084306264,-0.9064698393377715
TCPC,0.09518898730845053,-0.1805112272043488
TCS,0.60550710619936,-0.3081845535485609
TD,0.6465199895449822,-0.8054959018421324
TDC,1.064806042309611,-1.3825557192914366
TDG,10.174314883526026,-9.331105809688625
TDOC,2.766900110154739,-6.135018163200604
TDS,0.25077622690307555,-0.45507875972431283
TDY,3.8497079986875162,-4.703490299726408
TEAM,13.988665737010418,-4.926760687252811
TECH,5.8180965208437465,-9.644002285315382
TECK,0.5848065543452462,-0.6523778468529267
TEL,2.057240575353787,-0.08103597433049911
TELL,0.3610933600589171,-0.1606218988086939
TENB,1.0665156992574527,-0.7659906616365024
TER,4.706321256262105,-0.18059874911165527
TEVA,0.2601664712894374,-0.29062853652860443
TEX,0.8936934281775402,-1.448920363935225
TFC,1.1699591712834234,-1.0023082884196701
TFII,2.3010019392598586,-2.3200340163912023
TFSL,0.17005547011567038,-0.24640585092656536
TFX,3.5847690458989394,-9.630476333228668
TG,0.1365893959282795,-0.3080825656601391
TGB,0.057085906708610766,-0.09011054082444067
TGH,1.2709139972560866,-0.027064486392877674
TGI,0.7604615011172184,-0.6177244551306049
TGNA,0.6361891724187346,-0.2979779155008325
TGT,4.387620337814289,-3.1707304617525955
TGTX,0.9399564011247923,-1.7126125416027427
THC,1.7298158807778106,-1.2705452440431866
THG,0.8214430404498388,-1.8161494341322586
THO,3.9547850756500527,-3.5869178115838034
THR,0.44489267226927953,-0.2533160340650363
THRM,2.8363656426116894,-3.2676420797208485
THS,0.8074841605116452,-1.346985636802181
TIGR,0.7589952983641881,-1.5159011060887924
TILE,0.3769842660615691,-0.29144401750079835
TIMB,0.30467067759320143,-0.19910774572828918
TITN,1.5459136401554479,-0.4774257045036047
TJX,1.0965025000945419,-1.090069436688851
TK,0.11184485552775021,-0.09337736158934487
TKR,0.8850174637709057,-1.3059937426166301
TLK,0.4236389919196669,-0.018918954343011423
TLRY,0.7053188859110429,-0.5610862040925587
TLYS,0.40289843275943904,-0.3052472005549551
TME,0.2566665374504415,-0.5105168385877368
TMHC,0.7172901057326271,-0.002146960253191079
TMST,0.7779352797344382,-0.5095885566821208
TMUS,1.61513706307973,-1.7071307868342185
TNDM,3.854007362852389,-2.0348444268466177
TNET,1.893435053454572,-1.0644028076711325
TNK,0.28163761331505544,-0.38247567889360845
TNP,0.17395277815533935,-0.32880196734222206
TOL,1.0206844089661116,-0.9423362026936888
TOWN,0.4899148400672155,-0.356860494394679
TPC,0.2429579318919996,-0.004577166346302603
TPH,0.5712146848033215,-0.37170516095961414
TPIC,0.9667274861618524,-1.569581843335996
TPR,1.058384688566089,-0.8287053227252297
TPVG,0.28450716604309906,-0.24363911637057303
TPX,0.8303045763525431,-0.6875185620894412
TR,0.44134722255578673,-0.45736203247235996
TREX,4.647344474265777,-2.98096871224537
TRIP,0.6647182038558379,-0.04686588847441925
TRMB,0.9889459649023897,-1.1318599964973626
TRMK,0.5130250141698907,-0.5370724974077066
TRN,0.3868616077433208,-0.7728334155459521
TRNO,0.8889033823881014,-0.5684544407232159
TROW,0.1253718661642968,-2.6226321046386776
TROX,0.5322924102451905,-0.623695133791968
TRUE,0.12473132974861663,-0.11283249683166971
TRUP,5.47759114125754,-3.1263111651404403
TRV,1.346311643703324,-2.0209824246737136
TRVG,0.09887088798155251,-0.09069654524151248
TSCO,2.4234624989481865,-2.558680753463103
TSE,1.3466583405564116,-1.4914159815842571
TSEM,0.0990906217390284,-0.6028108827231624
TSLA,24.676080976171782,-26.056608978379604
TSLX,0.23076475797353538,-0.2131990229120075
TSM,1.6758734646291007,-1.6904763400941316
TSN,0.8994576382897732,-0.8927189789908231
TT,1.7428917049510892,-0.050484949479597085
TTC,0.8048199830363059,-1.3622470617754667
TTD,3.376056488479857,-0.015832576877188247
TTEC,2.0668264558812806,-2.6894381619810632
TTEK,2.2866466559997614,-1.3242357572958199
TTGT,1.9908457728354494,-1.2966222445769024
TTI,0.11288213613398287,-0.14926242484029076
TTMI,0.1327473596327516,-0.21482435755927448
TTOO,0.04109581119421765,-0.031233462387979125
TTWO,2.2943447437388595,-3.1704649087353642
TU,0.1351454445370482,-0.17074306943369005
TUP,0.8180581214911022,-1.0699163967574656
TV,0.3053564749691825,-0.25585090082991646
TW,1.20950095822967,-0.557836727548481
TWI,0.23475706127015608,-0.24707360880242626
TWLO,8.229612432890308,-16.809378444772616
TWO,0.08645522700422612,-0.15176533484018703
TWOU,0.7346720820849375,-0.0569377309396505
TWST,3.4683292727920034,-4.141020017689472
TX,1.2306229060599536,-1.7949927552397185
TXG,0.0012350816023169453,-6.701645623972817
TXN,1.9859789450452794,-2.800896888970393
TXRH,1.4218382845651827,-1.331189932448742
TXT,0.010357160601049097,-0.8871552639514038
TYL,6.433928664286834,-3.9905647547171696
U,6.941082755927435,-4.226766643831281
UA,0.7103819964949583,-0.4600718479493001
UAA,0.8337465096161392,-0.5226228510614355
UAL,1.2994006004044931,-1.2768077166680918
UBER,1.3698623416405726,-0.7435640436375458
UBS,0.2122506024090841,-0.3201293880335172
UBSI,0.5535389823965982,-0.5304907147788585
UCBI,0.6195058811642803,-0.4339869770021101
UCTT,1.6202227156357372,-1.5634667335056127
UDR,0.546635067605307,-0.3714765521004648
UE,0.29185525325221384,-0.2092667150558544
UEC,0.22736533509028373,-0.18343892150388377
UFPI,1.7716396881977956,-0.947025890699185
UGI,0.3538480439011141,-0.4531131275718835
UGP,0.07573526787692847,-0.09720670357128361
UHS,1.3985534898933831,-2.1006848800174187
UIS,0.5447502824938054,-0.6658757881652945
ULTA,5.70578743125058,-9.17629784526047
UMBF,1.9171636928240567,-1.2662850951659128
UMC,0.3003676419786371,-0.1895293826995039
UMH,0.29898345945842414,-0.24907872574680617
UNFI,1.2191836529960014,-1.2343033685695248
UNH,5.543298652243284,-3.7886731810230847
UNIT,0.33635616148973946,-0.14191899571290975
UNM,0.5631513939118198,-0.56613448103246
UNP,2.2959458429228605,-2.237403834356381
UPS,4.6969559994227845,-2.5169514316937507
UPWK,1.8341644926231448,-2.567349165074179
URBN,0.8503315352493322,-0.8735572140809997
URI,6.74571757587715,-5.292507700590908
USB,0.8263613078059736,-0.9263904944273615
USFD,0.5298235746842064,-0.6486893685828639
USM,0.3409247108418369,-1.0752808476400053
UTHR,6.2721432509378,-3.166592589215627
UTZ,0.3703920886180681,-0.6613808052483525
UUUU,0.4213594279528848,-0.2578063089509573
UVE,0.30448331970780557,-0.142852248021673
UVV,0.5362309741955233,-0.6569251222742944
V,2.222545393600938,-4.7235115616444645
VAC,2.348246349631037,-2.4055806421263406
VALE,0.4007450465892975,-0.5915343638421308
VBIV,0.11601419453524334,-0.13202151977885504
VBTX,0.8393818027922899,-0.6410743508031823
VC,2.4795609240245686,-2.6725495039944303
VCEL,1.483446193541785,-3.03257198766712
VCYT,1.6564867344900847,-1.3483628748888927
VECO,0.7961205017475941,-0.4734538449348184
VEEV,6.12221960755095,-6.026424274911166
VERI,1.180372705647078,-0.6573311307476299
VET,0.34352463154380536,-0.27864884536098916
VFC,1.091511397180832,-1.1979877170038462
VFF,0.3189257290722082,-0.27149548728499956
VGR,0.3902659793989976,-0.5395772603169431
VIAV,0.2512216703006239,-0.16149343089612625
VICI,0.3392025288471094,-0.36366431496523804
VICR,2.579051673664775,-2.1464143688473376
VIPS,0.027032672682665414,-0.7854302676198872
VIR,1.2875158966800266,-1.3977681481237108
VIRT,0.6660010184458,-0.5122427915968297
VITL,0.5549607154093269,-0.45064787377175713
VIV,0.18997070258546594,-0.11558025134217456
VKTX,0.17947742841683442,-0.21300459513302478
VLO,1.385580622145596,-1.8588621487838348
VLRS,0.6241617313971195,-0.002629258394481135
VLY,0.33658372795842884,-0.1903769138595781
VMC,0.014798722527422967,-2.126818335613442
VNDA,0.6840092457062444,-0.3729354358401137
VNET,0.767254602798823,-0.944556501323981
VNO,0.6561618017423678,-0.623703274438087
VNOM,0.37690652217574305,-0.4176315722098288
VNT,0.0009546732648185252,-0.6051446319521053
VOD,0.12453982786839417,-0.2892777863245279
VOYA,0.7436485640149205,-0.9991298478137791
VRA,0.27217495243655954,-0.3991780415891143
VREX,0.6012246997208253,-0.46919913842228483
VRM,0.4693397819802237,-1.8549217845808972
VRNS,1.866434192056881,-1.6218764212435464
VRNT,0.4226698887622061,-0.3616487900526233
VRRM,0.26463829597035754,-0.229875575005766
VRSK,2.442108451181755,-1.1274346400116895
VRSN,2.6739374424370945,-2.4336144362797834
VRTX,2.259802070354938,-4.48288707233996
VSAT,1.3886957690706936,-2.1183112643973194
VSH,0.2621184417528542,-0.2610739850189788
VST,0.4817248589943354,-0.23330473086416664
VSTO,1.323173933195125,-1.1190560647519707
VTGN,0.15984884010503747,-0.08980973760868391
VTR,0.5492932160151127,-0.7418695512935789
VTRS,0.2552051165379086,-0.2634045184187935
VUZI,0.5913990065188838,-0.5326507560139867
VVI,1.082185391964079,-1.2368202512161433
VVV,0.8038588178536903,-0.35693634340127656
VXRT,0.3109269945427481,-0.2685774946013487
VYGR,0.460770871839443,-0.14011075406692258
VZ,0.34454922610867195,-0.28442745571538425
W,9.916000192358787,-7.337052047709333
WAB,1.1407695038491517,-0.9512944222590367
WAFD,0.4696821982596334,-0.38658957193674487
WAL,2.0206852900923247,-1.723606826435733
WAT,0.15695605359673595,-6.556481731621387
WB,1.7166590439254417,-1.8305655345848604
WBA,0.7300045936336772,-1.0277732579742973
WBS,1.3585812123221277,-0.9802634125702089
WCC,2.040075325098525,-1.4460402687454248
WD,2.377363718385104,-1.2321596265712078
WDAY,7.0618433909475,-5.638341599611055
WDC,1.1174640052472473,-1.575726169478442
WEC,0.7790015764886326,-0.8006555521766183
WELL,0.869089341755127,-0.7593006762134967
WEN,0.9321179121315134,-0.2925347728513279
WERN,0.6017026773083293,-0.5214832620134021
WEX,3.027225631480401,-9.1224999688721
WGO,1.7571418337305804,-1.372302219787341
WH,1.3632230197181505,-0.7814954191731858
WHD,1.200028378372581,-0.002363673495283769
WHR,3.430020971993983,-3.2480167936282967
WING,3.1393584185243877,-4.069287138619918
WIRE,4.294394352823447,-1.3992177055121016
WIT,0.20504724776854483,-0.1508236126251061
WIX,4.724220110155228,-15.71934606136826
WK,3.323629085335587,-4.330462347503671
WKHS,0.47375438067516606,-0.7199690040283176
WLK,1.872488933218451,-2.0267319878472643
WM,1.361130417444251,-1.1991686863474
WMB,0.3873259684138426,-0.33353885210104567
WMG,0.8621104609619474,-1.0349523511753094
WMS,2.025033393273705,-2.5434190255546327
WMT,1.3913862470634146,-1.449278182922272
WNC,0.41352177233492365,-0.43810217075697616
WNS,0.9990211674522468,-0.4733694530821574
WOR,0.7852444105455352,-1.422340724980993
WOW,0.7828001615489006,-0.5036089847990113
WPC,0.6470760454017457,-0.6143321234592019
WPM,0.5050073693915069,-0.867270837648014
WRB,0.8750111614513185,-0.5759219742033105
WRK,0.6752145100244538,-0.9313528746628755
WSBC,0.5549528768519194,-0.5893268651252255
WSC,0.7163827811801806,-0.3201970644201254
WSO,3.2727827526237094,-2.5754617427367164
WSR,0.14825719137665777,-0.13362753596873103
WST,6.503259932166394,-6.289291223509824
WTFC,1.3101139975175644,-1.1326754127951315
WTI,0.15664982042687603,-0.17123622709888292
WTRG,0.39596299254565,-0.44136502961101864
WTTR,0.24725719545589028,-0.23487176160763262
WU,0.178101981339471,-0.3308099813301424
WVE,0.14571281745487072,-0.24388106030424542
WW,0.5215253742317414,-1.7699720670534291
WWD,1.4280377952959675,-2.6750580579920102
WWW,0.8569769282557915,-0.7845447037634463
WY,0.4475986963066515,-0.493641201660014
WYNN,2.3262346418009225,-4.216311961594998
X,0.635105556955344,-0.9148939510266858
XAIR,0.9006138523895424,-0.49463215224633605
XEL,0.558694320354572,-0.6893555336110381
XELA,0.25753562770807925,-0.16555697637895256
XENE,0.803306256585401,-0.8148482177020041
XERS,0.1995228638139092,-0.16127240010574753
XNCR,0.6802205656602477,-0.6044470200942981
XOM,1.0097833429723733,-1.189064136295309
XP,1.296707534074791,-1.1081016585019445
XPEL,3.113227631264925,-2.568632596486493
XPEV,0.035031877883406184,-0.9329337059869071
XPO,1.4984472207420658,-13.56033221857583
XRAY,0.5467732969244982,-1.0438503732109434
XRX,0.3020163228542873,-0.6709065146060531
XYL,0.18900729972545074,-2.599628989264878
YELP,0.783071709305142,-0.5949726608536869
YETI,1.9634872209443937,-2.1147753048626416
YEXT,0.39074436675577784,-0.30204852784093733
YPF,0.17993645284813464,-0.13383532319631838
YSG,0.35693470031038654,-0.30391742213077805
YUM,1.625443545843214,-0.815442881900499
YUMC,0.8099899695730467,-1.3961329654333614
YY,2.8632540295089646,-2.5200956943502284
ZBH,1.694511881295415,-3.367011026865321
ZBRA,12.010967112477866,-7.851179673303004
ZI,2.4132135486882813,-1.8930356750629056
ZION,1.2746914392305064,-0.9843732039338947
ZM,6.838432817081275,-12.40190482904345
ZNTL,2.191251991328396,-1.6573749102221342
ZOM,0.04584238100269421,-0.02687566982996394
ZS,6.3966756163216,-5.237400024312086
ZUO,0.5993880496735289,-0.6177005296929654
ZYME,1.163745988055948,-1.0221128524245418
ZYXI,0.48322529303923334,-0.6950211392972395
